"SYMBOL 
","COMPANY 
","REGULATION 
","NAME OF THE ACQUIRER/DISPOSER 
","CATEGORY OF PERSON 
","TYPE OF SECURITY (PRIOR) 
","NO. OF SECURITY (PRIOR) 
","% SHAREHOLDING (PRIOR) 
","TYPE OF SECURITY (ACQUIRED/DISPLOSED) 
","NO. OF SECURITIES (ACQUIRED/DISPLOSED) 
","VALUE OF SECURITY (ACQUIRED/DISPLOSED) 
","ACQUISITION/DISPOSAL TRANSACTION TYPE 
","TYPE OF SECURITY (POST) 
","NO. OF SECURITY (POST) 
","% POST 
","DATE OF ALLOTMENT/ACQUISITION FROM 
","DATE OF ALLOTMENT/ACQUISITION TO 
","DATE OF INITMATION TO COMPANY 
","MODE OF ACQUISITION 
","DERIVATIVE TYPE SECURITY 
","DERIVATIVE CONTRACT SPECIFICATION 
","NOTIONAL VALUE(BUY) 
","NUMBER OF UNITS/CONTRACT LOT SIZE (BUY) 
","NOTIONAL VALUE(SELL) 
","NUMBER OF UNITS/CONTRACT LOT SIZE  (SELL) 
","EXCHANGE 
","REMARK 
","BROADCASTE DATE AND TIME 
","XBRL 
"
"HDBFS","HDB Financial Services Limited","7(2)","Ajit Bhaskar Kamble","-","Equity Shares","8583","0",,"8452","6198612","Sell","Equity Shares","131","0","29-Oct-2025","29-Oct-2025","30-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","31-Oct-2025 16:20","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189142_1562551_31102025042009_WEB.xml"
"HDBFS","HDB Financial Services Limited","7(2)","Ajit Bhaskar Kamble","-","Equity Shares","8801","0",,"218","159879","Sell","Equity Shares","8583","0","29-Oct-2025","29-Oct-2025","30-Oct-2025","Market Sale","-","-","0","0","0","0","BSE","-","31-Oct-2025 16:20","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189142_1562551_31102025042009_WEB.xml"
"NAUKRI","Info Edge (India) Limited","7(2)","Info Edge Employees Stock Option Plan Trust","Other","Equity Shares","971037","0.15",,"7769","15538","Sell","Equity Shares","963268","0.15","29-Oct-2025","29-Oct-2025","30-Oct-2025","ESOP","-","-","0","0","0","0","NA","-","31-Oct-2025 10:57","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189140_1562317_31102025105721_WEB.xml"
"HCLTECH","HCL Technologies Limited","7(2)","PIYUSH SAXENA","-","Equity Shares","3133","0",,"950","1461100","Sell","Equity Shares","2183","0","29-Oct-2025","29-Oct-2025","30-Oct-2025","Market Sale","-","-","0","0","0","0","BSE","-","30-Oct-2025 18:54","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189138_1561906_30102025065418_WEB.xml"
"HCLTECH","HCL Technologies Limited","7(2)","Pawan Kumar Danwar","-","Equity Shares","4000","0",,"1000","1545000","Sell","Equity Shares","3000","0","27-Oct-2025","27-Oct-2025","29-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","30-Oct-2025 18:49","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189136_1561880_30102025064908_WEB.xml"
"NECLIFE","Nectar Lifesciences Limited","7(2)","Sanjiv(HUF)","Promoters","Equity Shares","43622400","19.45",,"43622400","687489024","Pledge Revoke","Equity Shares","43622400","19.45","29-Oct-2025","29-Oct-2025","30-Oct-2025","-","-","-","0","0","0","0","NA","-","30-Oct-2025 18:13","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189133_1561780_30102025061301_WEB.xml"
"NECLIFE","Nectar Lifesciences Limited","7(2)","Sanjiv Goyal","Promoters","Equity Shares","55845600","24.9",,"55845600","880126656","Pledge Revoke","Equity Shares","55845600","24.9","29-Oct-2025","29-Oct-2025","30-Oct-2025","Revokation of Pledge","-","-","0","0","0","0","NA","-","30-Oct-2025 18:13","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189133_1561780_30102025061301_WEB.xml"
"NECLIFE","Nectar Lifesciences Limited","7(2)","Sanjiv HUF","Promoters","Equity Shares","43622400","19.45",,"43622400","687489024","Pledge Revoke","Equity Shares","43622400","19.45","29-Oct-2025","29-Oct-2025","30-Oct-2025","Revokation of Pledge","-","-","0","0","0","0","NA","-","30-Oct-2025 18:13","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189133_1561780_30102025061301_WEB.xml"
"NECLIFE","Nectar Lifesciences Limited","7(2)","Sanjiv Goyal","Promoters","Equity Shares","55845600","24.9",,"55845600","880126656","Pledge Revoke","Equity Shares","55845600","24.9","29-Oct-2025","29-Oct-2025","30-Oct-2025","-","-","-","0","0","0","0","NA","-","30-Oct-2025 18:13","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189133_1561780_30102025061301_WEB.xml"
"DMART","Avenue Supermarts Limited","7(2)","Ignatius Navil Noronha","Director","Equity Shares","12569631","1.93",,"5059","21468575","Sell","Equity Shares","12564572","1.93","29-Oct-2025","29-Oct-2025","29-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","30-Oct-2025 17:51","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189131_1561696_30102025055158_WEB.xml"
"360ONE","360 ONE WAM LIMITED","7(2)","Yatin Shah","Promoters","Equity Shares","10725960","2.65",,"13070","0","Sell","Equity Shares","10712890","2.65","27-Oct-2025","27-Oct-2025","28-Oct-2025","Inter-se-Transfer","-","-","0","0","0","0","NA","-","30-Oct-2025 16:12","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189129_1561432_30102025041233_WEB.xml"
"360ONE","360 ONE WAM LIMITED","7(2)","Naysa Shah","Promoter Group","Equity Shares","Nil","0",,"13070","0","Buy","Equity Shares","13070","0","27-Oct-2025","27-Oct-2025","28-Oct-2025","Inter-se-Transfer","-","-","0","0","0","0","NA","-","30-Oct-2025 16:12","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189129_1561432_30102025041233_WEB.xml"
"360ONE","360 ONE WAM LIMITED","7(2)","Prakash Chunilal Shah","Immediate relative","Equity Shares","83856","0.02",,"16144","0","Buy","Equity Shares","100000","0.02","27-Oct-2025","27-Oct-2025","28-Oct-2025","Inter-se-Transfer","-","-","0","0","0","0","NA","-","30-Oct-2025 16:12","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189129_1561432_30102025041233_WEB.xml"
"360ONE","360 ONE WAM LIMITED","7(2)","Yatin Shah","Promoters","Equity Shares","10742104","2.65",,"16144","0","Sell","Equity Shares","10725960","2.65","27-Oct-2025","27-Oct-2025","28-Oct-2025","Inter-se-Transfer","-","-","0","0","0","0","NA","-","30-Oct-2025 16:12","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189129_1561432_30102025041233_WEB.xml"
"360ONE","360 ONE WAM LIMITED","7(2)","Kiaan Shah","Promoter Group","Equity Shares","Nil","0",,"13070","0","Buy","Equity Shares","13070","0","27-Oct-2025","27-Oct-2025","28-Oct-2025","Inter-se-Transfer","-","-","0","0","0","0","NA","-","30-Oct-2025 16:12","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189129_1561432_30102025041233_WEB.xml"
"360ONE","360 ONE WAM LIMITED","7(2)","Yatin Shah","Promoters","Equity Shares","10712890","2.65",,"13070","0","Sell","Equity Shares","10699820","2.65","27-Oct-2025","27-Oct-2025","28-Oct-2025","Inter-se-Transfer","-","-","0","0","0","0","NA","-","30-Oct-2025 16:12","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189129_1561432_30102025041233_WEB.xml"
"THOMASCOOK","Thomas Cook  (India)  Limited","7(3)","IDBI Trusteeship Services Limited","-","Equity Shares","4653162","0.99",,"4000","663680","Sell","Equity Shares","4649162","0.99","28-Oct-2025","28-Oct-2025","29-Oct-2025","ESOP","-","-","0","0","0","0","NA","-","30-Oct-2025 16:01","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189128_1561389_30102025040104_WEB.xml"
"OMAXE","Omaxe Limited","7(2)","Guild Builders Private Limited","Promoters","Equity Shares","116273971","63.57",,"3200000","32000000","Pledge Revoke","Equity Shares","116273971","63.57","27-Oct-2025","27-Oct-2025","28-Oct-2025","Revokation of Pledge","-","-","0","0","0","0","NA","-","29-Oct-2025 18:47","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189123_1560464_29102025064747_WEB.xml"
"OMAXE","Omaxe Limited","7(2)","Guild Builders Private Limited","Promoters","Equity Shares","116273971","63.57",,"490990","4909900","Pledge Revoke","Equity Shares","116273971","63.57","27-Oct-2025","27-Oct-2025","28-Oct-2025","Revokation of Pledge","-","-","0","0","0","0","NA","-","29-Oct-2025 18:47","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189123_1560464_29102025064747_WEB.xml"
"ARVINDFASN","Arvind Fashions Limited","7(2)","Mallikarjuna Yarabolu","Employees/Designated Employees","Equity Shares","Nil","0",,"11000","3688300","Buy","Equity Shares","11000","0.01","29-Oct-2025","29-Oct-2025","29-Oct-2025","ESOP","-","-","0","0","0","0","NA","-","29-Oct-2025 18:17","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189121_1560360_29102025061725_WEB.xml"
"ARVINDFASN","Arvind Fashions Limited","7(2)","Lal Sudhakaran","Employees/Designated Employees","Equity Shares","Nil","0",,"10000","3061000","Buy","Equity Shares","10000","0.01","29-Oct-2025","29-Oct-2025","29-Oct-2025","ESOP","-","-","0","0","0","0","NA","-","29-Oct-2025 18:17","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189121_1560360_29102025061725_WEB.xml"
"JKIPL","Jinkushal Industries Limited","7(2)","Sumeet Kumar Berlia","Key Managerial Personnel","Equity Shares","17732","0.05",,"4300","494328","Buy","Equity Shares","22032","0.06","29-Oct-2025","29-Oct-2025","29-Oct-2025","Market Purchase","-","-","0","0","0","0","BSE","-","29-Oct-2025 17:38","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189119_1560174_29102025053825_WEB.xml"
"AAATECH","Aaa Technologies Limited","7(2)","RUCHI AGARWAL","Promoters","Equity Shares","1240000","9.67",,"1240000","114034200","Sell","Equity Shares","Nil","0","27-Oct-2025","29-Oct-2025","29-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","29-Oct-2025 17:31","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189117_1560140_29102025053133_WEB.xml"
"HDBFS","HDB Financial Services Limited","7(2)","Hemant M. Revankar","-","Equity Shares","31100","0",,"18600","13707270","Sell","Equity Shares","12500","0","28-Oct-2025","28-Oct-2025","29-Oct-2025","Gift","-","-","0","0","0","0","NA","-","29-Oct-2025 17:01","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189115_1560044_29102025050101_WEB.xml"
"HDBFS","HDB Financial Services Limited","7(2)","Rui Hemant Revankar","Immediate relative","Equity Shares","Nil","0",,"18600","13571490","Buy","Equity Shares","18600","0","28-Oct-2025","28-Oct-2025","29-Oct-2025","Gift","-","-","0","0","0","0","NA","-","29-Oct-2025 17:01","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189115_1560044_29102025050101_WEB.xml"
"HDBFS","HDB Financial Services Limited","7(2)","Vikas Kalra","-","Equity Shares","45147","0.01",,"1500","1101500","Sell","Equity Shares","43647","0.01","23-Oct-2025","28-Oct-2025","29-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","29-Oct-2025 17:01","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189115_1560044_29102025050101_WEB.xml"
"DBCORP","D.B.Corp Limited","7(2)","D B Power Limited","Promoter Group","Equity Shares","1686292","0.95",,"150000","39013905","Buy","Equity Shares","1836292","1.03","28-Oct-2025","28-Oct-2025","29-Oct-2025","Market Purchase","-","-","0","0","0","0","NSE","-","29-Oct-2025 15:12","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189112_1559799_29102025031234_WEB.xml"
"DBCORP","D.B.Corp Limited","7(2)","D B Power Limited","Promoter Group","Equity Shares","1669239","0.94",,"17053","4434385","Buy","Equity Shares","1686292","0.95","27-Oct-2025","27-Oct-2025","27-Oct-2025","Market Purchase","-","-","0","0","0","0","NSE","-","29-Oct-2025 15:12","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189112_1559799_29102025031234_WEB.xml"
"JSWENERGY","JSW Energy Limited","7(2)","JSW Energy Employees ESOP Trust","Other","Equity Shares","79285","0",,"4700","244212","Sell","Equity Shares","74585","0","24-Oct-2025","24-Oct-2025","28-Oct-2025","ESOP","-","-","0","0","0","0","NA","-","29-Oct-2025 14:54","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189110_1559747_29102025025425_WEB.xml"
"JSWENERGY","JSW Energy Limited","7(2)","JSW Energy Employees ESOP Trust","Other","Equity Shares","74585","0",,"1000","51960","Sell","Equity Shares","73585","0","27-Oct-2025","27-Oct-2025","29-Oct-2025","ESOP","-","-","0","0","0","0","NA","-","29-Oct-2025 14:54","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189110_1559747_29102025025425_WEB.xml"
"JSWENERGY","JSW Energy Limited","7(2)","JSW Energy Employees Welfare Trust","Other","Equity Shares","1182700","0.07",,"3199","1692142","Sell","Equity Shares","1179501","0.07","27-Oct-2025","27-Oct-2025","29-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","29-Oct-2025 14:54","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189110_1559747_29102025025425_WEB.xml"
"JSWENERGY","JSW Energy Limited","7(2)","JSW Energy Employees Welfare Trust","Other","Equity Shares","1185287","0.07",,"2587","1372937","Sell","Equity Shares","1182700","0.07","24-Oct-2025","24-Oct-2025","28-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","29-Oct-2025 14:54","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189110_1559747_29102025025425_WEB.xml"
"NAUKRI","Info Edge (India) Limited","7(2)","Info Edge Employees Stock Option Plan Trust","Other","Equity Shares","979149","0.15",,"8112","16224","Sell","Equity Shares","971037","0.15","28-Oct-2025","28-Oct-2025","29-Oct-2025","ESOP","-","-","0","0","0","0","NA","-","29-Oct-2025 13:57","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189108_1559673_29102025015734_WEB.xml"
"JSWSTEEL","JSW Steel Limited","7(2)","JSW Steel Employees Welfare Trust ?  JSWSL OPJ Samruddhi  Plan 2021 A/c","Other","Equity Shares","2902667","0.12",,"418","477580","Sell","Equity Shares","2902249","0.12","24-Oct-2025","24-Oct-2025","27-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","29-Oct-2025 10:41","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189106_1559362_29102025104128_WEB.xml"
"JSWSTEEL","JSW Steel Limited","7(2)","JSW Steel Employees Welfare Trust ?  JSWSL OPJ Samruddhi  Plan 2021 A/c","Other","Equity Shares","2902249","0.12",,"36347","36347","Sell","Equity Shares","2865902","0.12","24-Oct-2025","24-Oct-2025","27-Oct-2025","Off Market","-","-","0","0","0","0","NA","-","29-Oct-2025 10:41","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189106_1559362_29102025104128_WEB.xml"
"JSWSTEEL","JSW Steel Limited","7(2)","JSW Steel Employees Welfare Trust ?  OPJ ESOP Plan 2021 A/c","Other","Equity Shares","2865902","0.12",,"1942","2224104","Sell","Equity Shares","2863960","0.12","27-Oct-2025","27-Oct-2025","27-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","29-Oct-2025 10:41","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189106_1559362_29102025104128_WEB.xml"
"JSWSTEEL","JSW Steel Limited","7(2)","JSW Steel Employees Welfare Trust ?  JSWSL OPJ Samruddhi  Plan 2021 A/c","Other","Equity Shares","2863960","0.12",,"1397","1599654","Sell","Equity Shares","2862563","0.12","27-Oct-2025","27-Oct-2025","27-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","29-Oct-2025 10:41","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189106_1559362_29102025104128_WEB.xml"
"JSWSTEEL","JSW Steel Limited","7(2)","JSW Steel Employees Welfare Trust ?  OPJ ESOP Plan 2021 A/c","Other","Equity Shares","2902789","0.12",,"122","139397","Sell","Equity Shares","2902667","0.12","24-Oct-2025","24-Oct-2025","27-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","29-Oct-2025 10:41","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189106_1559362_29102025104128_WEB.xml"
"JSWSTEEL","JSW Steel Limited","7(2)","JSW Steel Employees Welfare Trust ? ESOP Plan 2016  A/c","Other","Equity Shares","2906302","0.12",,"3513","4012695","Sell","Equity Shares","2902789","0.12","24-Oct-2025","24-Oct-2025","27-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","29-Oct-2025 10:41","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189106_1559362_29102025104128_WEB.xml"
"JSWSTEEL","JSW Steel Limited","7(2)","JSW Steel Employees Welfare Trust ?  JSWSL OPJ Samruddhi  Plan 2021 A/c","Other","Equity Shares","2862563","0.12",,"432","432","Sell","Equity Shares","2862131","0.12","27-Oct-2025","27-Oct-2025","27-Oct-2025","Off Market","-","-","0","0","0","0","NA","-","29-Oct-2025 10:41","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189106_1559362_29102025104128_WEB.xml"
"360ONE","360 ONE WAM LIMITED","7(2)","Anshuman Maheshwary","Employees/Designated Employees","Equity Shares","55152","0.01",,"20000","23687400","Sell","Equity Shares","35152","0.01","23-Oct-2025","23-Oct-2025","27-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","28-Oct-2025 22:01","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189104_1559299_28102025100107_WEB.xml"
"360ONE","360 ONE WAM LIMITED","7(2)","-","-",,"-","0",,,"-","-","-","-","-","-","-","-","-","-","-","0","0","0","0","-","-","28-Oct-2025 22:01","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189104_1559299_28102025100107_WEB.xml"
"360ONE","360 ONE WAM LIMITED","7(2)","Shikhar Prabhakar","Employees/Designated Employees","Equity Shares","6200","0",,"2000","2371600","Sell","Equity Shares","4200","0","24-Oct-2025","24-Oct-2025","28-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","28-Oct-2025 22:01","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189104_1559299_28102025100107_WEB.xml"
"360ONE","360 ONE WAM LIMITED","7(2)","Priya Biswas","Employees/Designated Employees","Equity Shares","49520","0.01",,"1000","1179000","Sell","Equity Shares","48520","0.01","24-Oct-2025","24-Oct-2025","28-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","28-Oct-2025 22:01","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189104_1559299_28102025100107_WEB.xml"
"JKIPL","Jinkushal Industries Limited","7(2)","Sumeet Kumar Berlia","Key Managerial Personnel","Equity Shares","13260","0.04",,"4472","527590","Buy","Equity Shares","17732","0.05","28-Oct-2025","28-Oct-2025","28-Oct-2025","Market Purchase","-","-","0","0","0","0","NSE","-","28-Oct-2025 19:59","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189102_1559208_28102025075957_WEB.xml"
"JKIPL","Jinkushal Industries Limited","7(2)","Sumeet Kumar Berlia","Key Managerial Personnel","Equity Shares","8629","0.02",,"4631","547145","Buy","Equity Shares","13260","0.04","28-Oct-2025","28-Oct-2025","28-Oct-2025","Market Purchase","-","-","0","0","0","0","BSE","-","28-Oct-2025 19:59","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189102_1559208_28102025075957_WEB.xml"
"JKIPL","Jinkushal Industries Limited","7(2)","Sumeet Kumar Berlia","Key Managerial Personnel","Equity Shares","214","0",,"5300","642433","Buy","Equity Shares","5514","0.01","27-Oct-2025","27-Oct-2025","28-Oct-2025","Market Purchase","-","-","0","0","0","0","BSE","-","28-Oct-2025 19:59","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189102_1559208_28102025075957_WEB.xml"
"JKIPL","Jinkushal Industries Limited","7(2)","Sumeet Kumar Berlia","Key Managerial Personnel","Equity Shares","5514","0.01",,"3115","373688","Buy","Equity Shares","8629","0.02","27-Oct-2025","27-Oct-2025","28-Oct-2025","Market Purchase","-","-","0","0","0","0","NSE","-","28-Oct-2025 19:59","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189102_1559208_28102025075957_WEB.xml"
"HDBFS","HDB Financial Services Limited","7(2)","Dhinakar Balakrishnan","-","Equity Shares","13082","0",,"1500","1107450","Sell","Equity Shares","11582","0","20-Oct-2025","23-Oct-2025","24-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","28-Oct-2025 18:13","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189098_1559032_28102025061354_WEB.xml"
"KEI","KEI Industries Limited","7(2)","Adarsh Kumar Jain","-","Equity Shares","40000","0.04",,"5000","20511776","Sell","Equity Shares","35000","0.04","27-Oct-2025","27-Oct-2025","28-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","28-Oct-2025 17:54","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189096_1558959_28102025055412_WEB.xml"
"UJJIVANSFB","Ujjivan Small Finance Bank Limited","7(2)","ABDUL HAMEED CHAMAN","-","Equity Shares","225138","0.01",,"50001","2694553","Sell","Equity Shares","175137","0.01","28-Oct-2025","28-Oct-2025","28-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","28-Oct-2025 16:14","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189092_1558661_28102025041359_WEB.xml"
"HCLTECH","HCL Technologies Limited","7(2)","Ajit Krishnankutty Kumar","-","Equity Shares","25135","0",,"5000","7630000","Sell","Equity Shares","20135","0","24-Oct-2025","24-Oct-2025","27-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","28-Oct-2025 15:54","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189090_1558618_28102025035455_WEB.xml"
"HCLTECH","HCL Technologies Limited","7(2)","Ajit Krishnankutty Kumar","-","Equity Shares","20135","0",,"5000","7666800","Sell","Equity Shares","15135","0","27-Oct-2025","27-Oct-2025","28-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","28-Oct-2025 15:54","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189090_1558618_28102025035455_WEB.xml"
"HCLTECH","HCL Technologies Limited","7(2)","Pawan Kumar Danwar","-","Equity Shares","5000","0",,"1000","1535000","Sell","Equity Shares","4000","0","23-Oct-2025","23-Oct-2025","27-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","28-Oct-2025 15:54","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189090_1558618_28102025035455_WEB.xml"
"ONDOOR","On Door Concepts Limited","7(2)","Swati Bapna","Promoters","Equity Shares","259547","4.59",,"113400","16378226","Sell","Equity Shares","146147","2.58","04-Sep-2025","29-Sep-2025","27-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","28-Oct-2025 14:52","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189088_1558489_28102025025235_WEB.xml"
"ONDOOR","On Door Concepts Limited","7(2)","NSB BPO Solutions Limited","Promoters","Equity Shares","1823277","32.27",,"100000","14200000","Sell","Equity Shares","1723277","30.5","29-Sep-2025","29-Sep-2025","27-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","28-Oct-2025 14:52","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189088_1558489_28102025025235_WEB.xml"
"TEMBO","Tembo Global Industries Limited","7(2)","TARUNA SANJAY PATEL","Promoters","Equity Shares","1038750","6.72",,"325000","50000000","Pledge","Equity Shares","1038750","6.72","21-Oct-2025","21-Oct-2025","27-Oct-2025","Pledge Creation","-","-","0","0","0","0","NSE","-","28-Oct-2025 14:37","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189086_1558458_28102025023726_WEB.xml"
"HCLTECH","HCL Technologies Limited","7(2)","Srivatchan.Rajaraman","-","Equity Shares","39236","0",,"29236","43854585","Sell","Equity Shares","10000","0","20-Oct-2025","21-Oct-2025","23-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","27-Oct-2025 19:55","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189081_1558073_27102025075527_WEB.xml"
"360ONE","360 ONE WAM LIMITED","7(2)","Abhishek Trivedi","Employees/Designated Employees","Equity Shares","950","0",,"900","1062518","Sell","Equity Shares","50","0","21-Oct-2025","21-Oct-2025","23-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","27-Oct-2025 19:47","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189078_1558057_27102025074705_WEB.xml"
"UNIECOM","Unicommerce Esolutions Limited","7(2)","Kapil Makhija","Director","Equity Shares","1034240","0.93",,"1031680","135923840","Pledge","Equity Shares","1031680","0.93","20-Oct-2025","20-Oct-2025","23-Oct-2025","Pledge Creation","-","-","0","0","0","0","BSE","-","27-Oct-2025 19:26","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189075_1558033_27102025072630_WEB.xml"
"DBCORP","D.B.Corp Limited","7(2)","D B Power Limited","Promoter Group","Equity Shares","1610102","0.9",,"59137","15152455","Buy","Equity Shares","1669239","0.94","24-Oct-2025","24-Oct-2025","25-Oct-2025","Market Purchase","-","-","0","0","0","0","NSE","-","27-Oct-2025 18:38","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189072_1557938_27102025063819_WEB.xml"
"THOMASCOOK","Thomas Cook  (India)  Limited","7(3)","IDBI Trusteeship Services Limited","-","Equity Shares","4657662","0.99",,"4500","732645","Sell","Equity Shares","4653162","0.99","23-Oct-2025","23-Oct-2025","24-Oct-2025","ESOP","-","-","0","0","0","0","NA","-","27-Oct-2025 18:36","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189070_1557928_27102025063603_WEB.xml"
"DMART","Avenue Supermarts Limited","7(2)","Anal Patankar","-","Equity Shares","6818","0",,"400","1707232","Sell","Equity Shares","6418","0","23-Oct-2025","23-Oct-2025","25-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","27-Oct-2025 17:35","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189068_1557763_27102025053505_WEB.xml"
"DMART","Avenue Supermarts Limited","7(2)","Anal Patankar","-","Equity Shares","6418","0",,"100","423189","Sell","Equity Shares","6318","0","27-Oct-2025","27-Oct-2025","27-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","27-Oct-2025 17:35","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189068_1557763_27102025053505_WEB.xml"
"WIPRO","Wipro Limited","7(2)","Satyaki Banerjee","Employees/Designated Employees","ADR/GDR/FCCB","32876","0",,"10000","2387571","Sell","ADR/GDR/FCCB","22876","0","22-Oct-2025","22-Oct-2025","24-Oct-2025","Market Sale","-","-","0","0","0","0","NA","-","27-Oct-2025 16:34","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189066_1557603_27102025043420_WEB.xml"
"THYROCARE","Thyrocare Technologies Limited","7(2)","Docon Technologies Private Limited","Promoters","Equity Shares","37656092","70.98",,"5332860","6676907639","Sell","Equity Shares","32323232","60.93","24-Oct-2025","24-Oct-2025","27-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","27-Oct-2025 16:17","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189064_1557558_27102025041741_WEB.xml"
"ADOR","Ador Welding Limited","7(2)","DEEP ASHDA LALVANI","Promoters","Equity Shares","16400","0.09",,"1039","1210435","Buy","Equity Shares","17439","0.1","21-Oct-2025","21-Oct-2025","23-Oct-2025","Market Purchase","-","-","0","0","0","0","NSE","-","27-Oct-2025 15:58","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189062_1557520_27102025035836_WEB.xml"
