"SYMBOL 
","COMPANY 
","REGULATION 
","NAME OF THE ACQUIRER/DISPOSER 
","CATEGORY OF PERSON 
","TYPE OF SECURITY (PRIOR) 
","NO. OF SECURITY (PRIOR) 
","% SHAREHOLDING (PRIOR) 
","TYPE OF SECURITY (ACQUIRED/DISPLOSED) 
","NO. OF SECURITIES (ACQUIRED/DISPLOSED) 
","VALUE OF SECURITY (ACQUIRED/DISPLOSED) 
","ACQUISITION/DISPOSAL TRANSACTION TYPE 
","TYPE OF SECURITY (POST) 
","NO. OF SECURITY (POST) 
","% POST 
","DATE OF ALLOTMENT/ACQUISITION FROM 
","DATE OF ALLOTMENT/ACQUISITION TO 
","DATE OF INITMATION TO COMPANY 
","MODE OF ACQUISITION 
","DERIVATIVE TYPE SECURITY 
","DERIVATIVE CONTRACT SPECIFICATION 
","NOTIONAL VALUE(BUY) 
","NUMBER OF UNITS/CONTRACT LOT SIZE (BUY) 
","NOTIONAL VALUE(SELL) 
","NUMBER OF UNITS/CONTRACT LOT SIZE  (SELL) 
","EXCHANGE 
","REMARK 
","BROADCASTE DATE AND TIME 
","XBRL 
"
"SAMBHV","Sambhv Steel Tubes Limited","7(2)","KRISHNA AGRAWAL","Promoter Group","Equity Shares","8100","0",,"3100","401000","Sell","Equity Shares","5000","0","18-Jul-2025","18-Jul-2025","24-Oct-2025","Market Sale","-","-","0","0","0","0","BSE","-","24-Oct-2025 19:43","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189046_1556633_24102025074316_WEB.xml"
"SAMBHV","Sambhv Steel Tubes Limited","7(2)","KRISHNA AGRAWAL","Promoter Group","Equity Shares","5000","0",,"6500","844067","Buy","Equity Shares","11500","0","21-Jul-2025","21-Jul-2025","24-Oct-2025","Market Purchase","-","-","0","0","0","0","BSE","-","24-Oct-2025 19:43","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189046_1556633_24102025074316_WEB.xml"
"SAMBHV","Sambhv Steel Tubes Limited","7(2)","KRISHNA AGRAWAL","Promoter Group","Equity Shares","11500","0",,"7500","980277","Sell","Equity Shares","4000","0","21-Jul-2025","21-Jul-2025","24-Oct-2025","Market Sale","-","-","0","0","0","0","BSE","-","24-Oct-2025 19:43","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189046_1556633_24102025074316_WEB.xml"
"SAMBHV","Sambhv Steel Tubes Limited","7(2)","KRISHNA AGRAWAL","Promoter Group","Equity Shares","4000","0",,"5000","703500","Buy","Equity Shares","9000","0","22-Jul-2025","22-Jul-2025","24-Oct-2025","Market Purchase","-","-","0","0","0","0","BSE","-","24-Oct-2025 19:43","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189046_1556633_24102025074316_WEB.xml"
"SAMBHV","Sambhv Steel Tubes Limited","7(2)","KRISHNA AGRAWAL","Promoter Group","Equity Shares","9000","0",,"7000","976221","Sell","Equity Shares","2000","0","22-Jul-2025","22-Jul-2025","24-Oct-2025","Market Sale","-","-","0","0","0","0","BSE","-","24-Oct-2025 19:43","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189046_1556633_24102025074316_WEB.xml"
"SAMBHV","Sambhv Steel Tubes Limited","7(2)","KRISHNA AGRAWAL","Promoter Group","Equity Shares","2000","0",,"5200","718197","Buy","Equity Shares","7200","0","23-Jul-2025","23-Jul-2025","24-Oct-2025","Market Purchase","-","-","0","0","0","0","BSE","-","24-Oct-2025 19:43","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189046_1556633_24102025074316_WEB.xml"
"SAMBHV","Sambhv Steel Tubes Limited","7(2)","KRISHNA AGRAWAL","Promoter Group","Equity Shares","7200","0",,"5200","733340","Sell","Equity Shares","2000","0","23-Jul-2025","23-Jul-2025","24-Oct-2025","Market Sale","-","-","0","0","0","0","BSE","-","24-Oct-2025 19:43","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189046_1556633_24102025074316_WEB.xml"
"SAMBHV","Sambhv Steel Tubes Limited","7(2)","KRISHNA AGRAWAL","Promoter Group","Equity Shares","6000","0",,"1500","200550","Buy","Equity Shares","7500","0","28-Jul-2025","28-Jul-2025","24-Oct-2025","Market Purchase","-","-","0","0","0","0","BSE","-","24-Oct-2025 19:43","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189046_1556633_24102025074316_WEB.xml"
"SAMBHV","Sambhv Steel Tubes Limited","7(2)","KRISHNA AGRAWAL","Promoter Group","Equity Shares","7500","0",,"1500","195150","Buy","Equity Shares","9000","0","29-Jul-2025","29-Jul-2025","24-Oct-2025","Market Purchase","-","-","0","0","0","0","BSE","-","24-Oct-2025 19:43","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189046_1556633_24102025074316_WEB.xml"
"SAMBHV","Sambhv Steel Tubes Limited","7(2)","KRISHNA AGRAWAL","Promoter Group","Equity Shares","9000","0",,"1550","206770","Buy","Equity Shares","10550","0","30-Jul-2025","30-Jul-2025","24-Oct-2025","Market Purchase","-","-","0","0","0","0","BSE","-","24-Oct-2025 19:43","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189046_1556633_24102025074316_WEB.xml"
"SAMBHV","Sambhv Steel Tubes Limited","7(2)","KRISHNA AGRAWAL","Promoter Group","Equity Shares","10550","0",,"1550","200105","Buy","Equity Shares","12100","0","31-Jul-2025","31-Jul-2025","24-Oct-2025","Market Purchase","-","-","0","0","0","0","BSE","-","24-Oct-2025 19:43","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189046_1556633_24102025074316_WEB.xml"
"SAMBHV","Sambhv Steel Tubes Limited","7(2)","KRISHNA AGRAWAL","Promoter Group","Equity Shares","12100","0",,"2650","332455","Buy","Equity Shares","14750","0.01","01-Aug-2025","01-Aug-2025","24-Oct-2025","Market Purchase","-","-","0","0","0","0","BSE","-","24-Oct-2025 19:43","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189046_1556633_24102025074316_WEB.xml"
"SAMBHV","Sambhv Steel Tubes Limited","7(2)","KRISHNA AGRAWAL","Promoter Group","Equity Shares","14750","0.01",,"1000","123900","Buy","Equity Shares","15750","0.01","04-Aug-2025","04-Aug-2025","24-Oct-2025","Market Purchase","-","-","0","0","0","0","BSE","-","24-Oct-2025 19:43","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189046_1556633_24102025074316_WEB.xml"
"SAMBHV","Sambhv Steel Tubes Limited","7(2)","KRISHNA AGRAWAL","Promoter Group","Equity Shares","15750","0.01",,"550","69300","Buy","Equity Shares","16300","0.01","05-Aug-2025","05-Aug-2025","24-Oct-2025","Market Purchase","-","-","0","0","0","0","BSE","-","24-Oct-2025 19:43","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189046_1556633_24102025074316_WEB.xml"
"SAMBHV","Sambhv Steel Tubes Limited","7(2)","KRISHNA AGRAWAL","Promoter Group","Equity Shares","16300","0.01",,"300","37530","Sell","Equity Shares","16000","0.01","17-Sep-2025","17-Sep-2025","24-Oct-2025","Market Sale","-","-","0","0","0","0","BSE","-","24-Oct-2025 19:43","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189046_1556633_24102025074316_WEB.xml"
"SAMBHV","Sambhv Steel Tubes Limited","7(2)","KRISHNA AGRAWAL","Promoter Group","Equity Shares","16000","0.01",,"1000","117002","Buy","Equity Shares","17000","0.01","25-Sep-2025","25-Sep-2025","24-Oct-2025","Market Purchase","-","-","0","0","0","0","BSE","-","24-Oct-2025 19:43","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189046_1556633_24102025074316_WEB.xml"
"THYROCARE","Thyrocare Technologies Limited","7(2)","Rahul Guha","-","Equity Shares","60025","0.11",,"1221","1556287","Buy","Equity Shares","61246","0.12","23-Oct-2025","23-Oct-2025","24-Oct-2025","Market Purchase","-","-","0","0","0","0","NSE","-","24-Oct-2025 18:44","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189044_1556558_24102025064436_WEB.xml"
"THYROCARE","Thyrocare Technologies Limited","7(2)","Alok Kumar Jagnani","-","Equity Shares","1887","0",,"763","958460","Buy","Equity Shares","2650","0","23-Oct-2025","23-Oct-2025","24-Oct-2025","Market Purchase","-","-","0","0","0","0","NSE","-","24-Oct-2025 18:44","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189044_1556558_24102025064436_WEB.xml"
"THYROCARE","Thyrocare Technologies Limited","7(2)","Piyush Singh","-","Equity Shares","2700","0",,"200","253200","Buy","Equity Shares","2900","0","23-Oct-2025","23-Oct-2025","24-Oct-2025","Market Purchase","-","-","0","0","0","0","NSE","-","24-Oct-2025 18:44","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189044_1556558_24102025064436_WEB.xml"
"THYROCARE","Thyrocare Technologies Limited","7(2)","Alok Kumar Jagnani","-","Equity Shares","1887","0",,"763","958460","Buy","Equity Shares","2650","0","23-Oct-2025","23-Oct-2025","24-Oct-2025","Market Purchase","-","-","0","0","0","0","NSE","-","24-Oct-2025 18:44","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189044_1556558_24102025064436_WEB.xml"
"THYROCARE","Thyrocare Technologies Limited","7(2)","Rahul Guha","-","Equity Shares","60025","0.11",,"1221","1556287","Buy","Equity Shares","61246","0.12","23-Oct-2025","23-Oct-2025","24-Oct-2025","Market Purchase","-","-","0","0","0","0","NSE","-","24-Oct-2025 18:44","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189044_1556558_24102025064436_WEB.xml"
"THYROCARE","Thyrocare Technologies Limited","7(2)","Piyush Singh","-","Equity Shares","2700","0",,"200","253200","Buy","Equity Shares","2900","0","23-Oct-2025","23-Oct-2025","24-Oct-2025","Market Purchase","-","-","0","0","0","0","NSE","-","24-Oct-2025 18:44","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189044_1556558_24102025064436_WEB.xml"
"DBCORP","D.B.Corp Limited","7(2)","D B Power Limited","Promoter Group","Equity Shares","1595989","0.9",,"14113","3676805","Buy","Equity Shares","1610102","0.9","23-Sep-2025","23-Sep-2025","24-Sep-2025","Market Purchase","-","-","0","0","0","0","NSE","-","24-Oct-2025 18:24","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189042_1556526_24102025062437_WEB.xml"
"DBCORP","D.B.Corp Limited","7(2)","D B Power Limited","Promoter Group","Equity Shares","1548386","0.87",,"47603","11936519","Buy","Equity Shares","1595989","0.9","21-Sep-2025","21-Sep-2025","21-Sep-2025","Market Purchase","-","-","0","0","0","0","NSE","-","24-Oct-2025 18:24","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189042_1556526_24102025062437_WEB.xml"
"DBCORP","D.B.Corp Limited","7(2)","D B Power Limited","Promoter Group","Equity Shares","1500000","0.84",,"48386","11965011","Buy","Equity Shares","1548386","0.87","20-Sep-2025","20-Sep-2025","21-Sep-2025","Market Purchase","-","-","0","0","0","0","NSE","-","24-Oct-2025 18:24","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189042_1556526_24102025062437_WEB.xml"
"WIPRO","Wipro Limited","7(2)","Sorabh Singhal","Employees/Designated Employees","ADR/GDR/FCCB","10000","0",,"10000","2391968","Sell","ADR/GDR/FCCB","Nil","0","23-Oct-2025","23-Oct-2025","24-Oct-2025","Market Sale","-","-","0","0","0","0","NA","-","24-Oct-2025 18:20","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189041_1556519_24102025062047_WEB.xml"
"WIPRO","Wipro Limited","7(2)","Nikos Anerousis","Employees/Designated Employees","ADR/GDR/FCCB","50292","0",,"50292","11941232","Sell","ADR/GDR/FCCB","Nil","0","23-Oct-2025","23-Oct-2025","23-Oct-2025","Market Sale","-","-","0","0","0","0","NA","-","24-Oct-2025 18:20","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189041_1556519_24102025062047_WEB.xml"
"CHEMBONDCH","Chembond Chemicals Limited","7(2)","Sameer V. Shah","Promoters","Equity Shares","3401188","12.65",,"900","145170","Sell","Equity Shares","3400288","12.64","21-Oct-2025","21-Oct-2025","24-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","24-Oct-2025 17:10","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189038_1556386_24102025051006_WEB.xml"
"CHEMBONDCH","Chembond Chemicals Limited","7(2)","Nirmal V. Shah","Promoters","Equity Shares","3618329","13.45",,"22316","3449607","Buy","Equity Shares","3640645","13.53","20-Oct-2025","20-Oct-2025","21-Oct-2025","Market Purchase","-","-","0","0","0","0","NSE","-","24-Oct-2025 17:10","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189038_1556386_24102025051006_WEB.xml"
"CHEMBONDCH","Chembond Chemicals Limited","7(2)","Sameer V. Shah","Promoters","Equity Shares","3400288","12.64",,"900","146700","Buy","Equity Shares","3401188","12.65","21-Oct-2025","21-Oct-2025","24-Oct-2025","Market Purchase","-","-","0","0","0","0","NSE","-","24-Oct-2025 17:10","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189038_1556386_24102025051006_WEB.xml"
"CHEMBONDCH","Chembond Chemicals Limited","7(2)","Kshitija N. Shah","Promoter Group","Equity Shares","54200","0.2",,"100","16201","Buy","Equity Shares","54300","0.2","21-Oct-2025","21-Oct-2025","22-Oct-2025","Market Purchase","-","-","0","0","0","0","NSE","-","24-Oct-2025 17:10","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189038_1556386_24102025051006_WEB.xml"
"CHEMBONDCH","Chembond Chemicals Limited","7(2)","Rahil N. Shah","Promoter Group","Equity Shares","8850","0.03",,"50","8122","Buy","Equity Shares","8900","0.03","21-Oct-2025","21-Oct-2025","24-Oct-2025","Market Purchase","-","-","0","0","0","0","NSE","-","24-Oct-2025 17:10","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189038_1556386_24102025051006_WEB.xml"
"CHEMBONDCH","Chembond Chemicals Limited","7(2)","Nirmal V. Shah","Promoters","Equity Shares","3640645","13.53",,"1231","195987","Buy","Equity Shares","3641876","13.54","21-Oct-2025","21-Oct-2025","21-Oct-2025","Market Purchase","-","-","0","0","0","0","NSE","-","24-Oct-2025 17:10","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189038_1556386_24102025051006_WEB.xml"
"CHEMBONDCH","Chembond Chemicals Limited","7(2)","Rahil N. Shah","Promoter Group","Equity Shares","8750","0.03",,"100","16000","Buy","Equity Shares","8850","0.03","21-Oct-2025","21-Oct-2025","24-Oct-2015","Market Purchase","-","-","0","0","0","0","NSE","-","24-Oct-2025 17:10","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189038_1556386_24102025051006_WEB.xml"
"HDBFS","HDB Financial Services Limited","7(2)","Ritesh Sharma","-","Equity Shares","110864","0.01",,"6873","5074473","Sell","Equity Shares","103991","0.01","20-Oct-2025","20-Oct-2025","22-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","24-Oct-2025 16:49","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189036_1556351_24102025044929_WEB.xml"
"CHEMBOND","Chembond Material Technologies Limited","7(2)","Sameer V Shah","Promoters","Equity Shares","1704144","12.67",,"2000","338000","Buy","Equity Shares","1706144","12.69","21-Oct-2025","21-Oct-2025","21-Oct-2025","Market Purchase","-","-","0","0","0","0","NSE","-","24-Oct-2025 15:51","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189033_1556260_24102025035133_WEB.xml"
"CHEMBOND","Chembond Material Technologies Limited","7(2)","Sameer V Shah","Promoters","Equity Shares","1700144","12.64",,"4000","678760","Buy","Equity Shares","1704144","12.67","21-Oct-2025","21-Oct-2025","21-Oct-2025","Market Purchase","-","-","0","0","0","0","BSE","-","24-Oct-2025 15:51","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189033_1556260_24102025035133_WEB.xml"
"NIITMTS","Niit Learning Systems Limited","7(2)","Rohit Sethi","-","Equity Shares","1436","0",,"10000","1770900","Buy","Equity Shares","11436","0.01","17-Oct-2025","17-Oct-2025","22-Oct-2025","ESOP","-","-","0","0","0","0","NA","-","24-Oct-2025 14:53","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189031_1556182_24102025025350_WEB.xml"
"HUBTOWN","Hubtown Limited","7(2)","Khilen Vyomesh Shah","Promoter Group","Equity Shares","4148974","3",,"1581747","347984340","Buy","Equity Shares","5730721","4.1","03-Oct-2025","03-Oct-2025","06-Oct-2025","Conversion of security","-","-","0","0","0","0","NA","-","23-Oct-2025 20:14","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189028_1555896_23102025081419_WEB.xml"
"360ONE","360 ONE WAM LIMITED","7(2)","Sanjay Wadhwa","Key Managerial Personnel","Equity Shares","5478","0",,"2000","2370853","Sell","Equity Shares","3478","0","21-Oct-2025","21-Oct-2025","22-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","23-Oct-2025 18:56","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189026_1555853_23102025065607_WEB.xml"
"SGFIN","SG Finserve Limited","7(2)","Sahil Sikka","Key Managerial Personnel","Equity Shares","12035","0.02",,"12035","4687663","Sell","Equity Shares","Nil","0","20-Oct-2025","21-Oct-2025","21-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","23-Oct-2025 17:44","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189024_1555798_23102025054447_WEB.xml"
"SGFIN","SG Finserve Limited","7(2)","Sahil Sikka","Key Managerial Personnel","Equity Shares","16248","0.03",,"4213","1629839","Sell","Equity Shares","12035","0.02","18-Sep-2025","19-Sep-2025","19-Sep-2025","Market Sale","-","-","0","0","0","0","NSE","-","23-Oct-2025 17:44","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189024_1555798_23102025054447_WEB.xml"
"HCLTECH","HCL Technologies Limited","7(2)","Kevin Mcgee","-","Equity Shares","Nil","0",,"3650","5474635","Buy","Equity Shares","3650","0","16-Oct-2025","16-Oct-2025","20-Oct-2025","ESOP","-","-","0","0","0","0","NA","-","22-Oct-2025 15:56","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189020_1555297_22102025035646_WEB.xml"
"HCLTECH","HCL Technologies Limited","7(2)","Priyadarshi Ashok Das","-","Equity Shares","67571","0",,"3319","4978168","Buy","Equity Shares","70890","0","16-Oct-2025","16-Oct-2025","20-Oct-2025","ESOP","-","-","0","0","0","0","NA","-","22-Oct-2025 15:56","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189020_1555297_22102025035646_WEB.xml"
"HCLTECH","HCL Technologies Limited","7(2)","HCL Technologies Stock Options Trust","-","Equity Shares","8133888","0.3",,"26754","40128325","Sell","Equity Shares","8107134","0.3","16-Oct-2025","16-Oct-2025","20-Oct-2025","ESOP","-","-","0","0","0","0","NA","-","22-Oct-2025 15:56","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189020_1555297_22102025035646_WEB.xml"
"HCLTECH","HCL Technologies Limited","7(2)","Ashish Kumar Gupta","-","Equity Shares","94527","0",,"11903","17853310","Buy","Equity Shares","106430","0","16-Oct-2025","16-Oct-2025","20-Oct-2025","ESOP","-","-","0","0","0","0","NA","-","22-Oct-2025 15:56","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189020_1555297_22102025035646_WEB.xml"
"HCLTECH","HCL Technologies Limited","7(2)","Manish Anand","-","Equity Shares","39773","0",,"1987","2980301","Buy","Equity Shares","41760","0","16-Oct-2025","16-Oct-2025","20-Oct-2025","ESOP","-","-","0","0","0","0","NA","-","22-Oct-2025 15:56","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189020_1555297_22102025035646_WEB.xml"
"HCLTECH","HCL Technologies Limited","7(2)","Niraj Kumar Nirbhay Narayan Das","-","Equity Shares","8868","0",,"4948","7421505","Buy","Equity Shares","13816","0","16-Oct-2025","16-Oct-2025","20-Oct-2025","ESOP","-","-","0","0","0","0","NA","-","22-Oct-2025 15:56","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189020_1555297_22102025035646_WEB.xml"
"ZENSARTECH","Zensar Technologies Limited","7(2)","Nimesh Khemka","Employees/Designated Employees","Equity Shares","Nil","0",,"2222","1739169","Buy","Equity Shares","2222","0","17-Oct-2025","17-Oct-2025","18-Oct-2025","ESOP","-","-","0","0","0","0","NA","-","22-Oct-2025 12:51","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189018_1555223_22102025125147_WEB.xml"
"NAUKRI","Info Edge (India) Limited","7(2)","Info Edge Employees Stock Option Plan Trust","Other","Equity Shares","980154","0.15",,"1005","2010","Sell","Equity Shares","979149","0.15","16-Oct-2025","16-Oct-2025","17-Oct-2025","ESOP","-","-","0","0","0","0","NA","-","22-Oct-2025 11:34","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189016_1555165_22102025113445_WEB.xml"
"DMART","Avenue Supermarts Limited","7(2)","Parag B Lokhande","-","Equity Shares","110600","0.02",,"200","855000","Sell","Equity Shares","110400","0.02","20-Oct-2025","20-Oct-2025","20-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","21-Oct-2025 16:55","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189014_1554912_21102025045513_WEB.xml"
"DMART","Avenue Supermarts Limited","7(2)","Mahesh Ramji Nagda","-","Equity Shares","7148","0",,"300","1290100","Sell","Equity Shares","6848","0","17-Oct-2025","17-Oct-2025","21-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","21-Oct-2025 16:55","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189014_1554912_21102025045513_WEB.xml"
"ECLERX","eClerx Services Limited","7(2)","Eclerx Employee Welfare Trust","Other","Equity Shares","718211","1.5",,"500","137675","Sell","Equity Shares","717711","1.5","15-Oct-2025","15-Oct-2025","17-Oct-2025","Off Market","-","-","0","0","0","0","NA","-","21-Oct-2025 14:10","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189012_1554757_21102025021041_WEB.xml"
"ECLERX","eClerx Services Limited","7(2)","Eclerx Employee Welfare Trust","Other","Equity Shares","717711","1.5",,"1126","919930","Sell","Equity Shares","716585","1.5","15-Oct-2025","15-Oct-2025","17-Oct-2025","Off Market","-","-","0","0","0","0","NA","-","21-Oct-2025 14:10","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189012_1554757_21102025021041_WEB.xml"
"PREMEXPLN","Premier Explosives Limited","7(2)","AMARNATH GUPTA HUF","-","Equity Shares","3283485","6.11",,"3283485","0","Sell","Equity Shares","Nil","0","17-Oct-2025","17-Oct-2025","18-Oct-2025","-","-","-","0","0","0","0","NA","-","18-Oct-2025 23:40","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189010_1553980_18102025114005_WEB.xml"
"PREMEXPLN","Premier Explosives Limited","7(2)","AMARNATH GUPTA","-","Equity Shares","13100915","24.37",,"3283485","0","Buy","Equity Shares","16384400","30.48","17-Oct-2025","17-Oct-2025","18-Oct-2025","-","-","-","0","0","0","0","NA","-","18-Oct-2025 23:28","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189008_1553972_18102025112837_WEB.xml"
"HDBFS","HDB Financial Services Limited","7(2)","Rohit Bhatnagar","-","Equity Shares","9610","0",,"3000","2355000","Pledge Revoke","Equity Shares","9610","0","22-Sep-2025","22-Sep-2025","18-Oct-2025","-","-","-","0","0","0","0","NSE","-","18-Oct-2025 17:10","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189005_1553679_18102025051035_WEB.xml"
"HDBFS","HDB Financial Services Limited","7(2)","Rohit Bhatnagar","-","Equity Shares","9610","0",,"9610","7578446","Pledge","Equity Shares","9610","0","22-Sep-2025","22-Sep-2025","18-Oct-2025","-","-","-","0","0","0","0","NSE","-","18-Oct-2025 17:10","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189005_1553679_18102025051035_WEB.xml"
"HDBFS","HDB Financial Services Limited","7(2)","Rohit Bhatnagar","-","Equity Shares","6610","0",,"2500","1905305","Pledge Revoke","Equity Shares","6610","0","23-Sep-2025","29-Sep-2025","18-Oct-2025","-","-","-","0","0","0","0","NSE","-","18-Oct-2025 17:10","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189005_1553679_18102025051035_WEB.xml"
"ENFUSE","Enfuse Solutions Limited","7(2)","Imran Yasin Ansari","Promoters","Equity Shares","1551299","17.53",,"4800","1161600","Sell","Equity Shares","1546499","17.48","20-Aug-2025","20-Aug-2025","17-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","18-Oct-2025 13:14","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189003_1553274_18102025011403_WEB.xml"
"VPRPL","Vishnu Prakash R Punglia Limited","7(2)","Manohar Lal Punglia","Promoters","Equity Shares","8220000","6.59",,"250000","22202500","Pledge","Equity Shares","8220000","6.59","09-Oct-2025","09-Oct-2025","16-Oct-2025","Pledge Creation","-","-","0","0","0","0","NA","-","17-Oct-2025 19:09","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189001_1552707_17102025070821_WEB.xml"
"VPRPL","Vishnu Prakash R Punglia Limited","7(2)","Manohar Lal Punglia","Promoters","Equity Shares","8220000","6.59",,"1550000","139050500","Pledge","Equity Shares","8220000","6.59","08-Oct-2025","08-Oct-2025","16-Oct-2025","Pledge Creation","-","-","0","0","0","0","NA","-","17-Oct-2025 19:09","https://nsearchives.nseindia.com/corporate/xbrl/IT_1189001_1552707_17102025070821_WEB.xml"
"HCLTECH","HCL Technologies Limited","7(2)","HCL Technologies Stock Options Trust","-","Equity Shares","8144486","0.3",,"10598","15874744","Sell","Equity Shares","8133888","0.3","15-Oct-2025","15-Oct-2025","17-Oct-2025","ESOP","-","-","0","0","0","0","NA","-","17-Oct-2025 17:59","https://nsearchives.nseindia.com/corporate/xbrl/IT_1188999_1552376_17102025055906_WEB.xml"
"MOKSH","Moksh Ornaments Limited","7(2)","Amrit Jawanmalji Shah","Promoters","Equity Shares","25435060","30.37",,"4500000","67500000","Buy","Equity Shares","29935060","33.92","15-Oct-2025","15-Oct-2025","17-Oct-2025","Preferential Offer","-","-","0","0","0","0","NSE","-","17-Oct-2025 17:12","https://nsearchives.nseindia.com/corporate/xbrl/IT_1188997_1552170_17102025051201_WEB.xml"
"APOLLOHOSP","Apollo Hospitals Enterprise Limited","7(2)","PCR INVESTMENTS LIMITED","Promoters","Equity Shares","27223124","18.93",,"2300000","1807100000","Pledge Revoke","Equity Shares","27223124","18.93","16-Oct-2025","16-Oct-2025","17-Oct-2025","Revokation of Pledge","-","-","0","0","0","0","NA","-","17-Oct-2025 17:01","https://nsearchives.nseindia.com/corporate/xbrl/IT_1188995_1552130_17102025050154_WEB.xml"
"LIBERTSHOE","Liberty Shoes Limited","7(2)","ARYAN BANSAL","Promoter Group","Equity Shares","15000","0.09",,"10000","2980000","Buy","Equity Shares","25000","0.15","11-Aug-2025","11-Aug-2025","12-Aug-2025","Market Purchase","-","-","0","0","0","0","NSE","-","17-Oct-2025 16:08","https://nsearchives.nseindia.com/corporate/xbrl/IT_1188993_1551910_17102025040849_WEB.xml"
"LIBERTSHOE","Liberty Shoes Limited","7(2)","ARYAN BANSAL","Promoter Group","Equity Shares","Nil","0",,"15000","5950082","Buy","Equity Shares","15000","0.09","29-Aug-2024","17-Jun-2025","17-Oct-2025","Market Purchase","-","-","0","0","0","0","NSE","-","17-Oct-2025 16:08","https://nsearchives.nseindia.com/corporate/xbrl/IT_1188993_1551910_17102025040849_WEB.xml"
"ENFUSE","Enfuse Solutions Limited","7(2)","Imran Yasin Ansari","Promoters","Equity Shares","1546499","17.48",,"5400","1040400","Sell","Equity Shares","1541099","17.53","03-Oct-2025","03-Oct-2025","15-Oct-2025","Market Sale","-","-","0","0","0","0","NSE","-","16-Oct-2025 22:23","https://nsearchives.nseindia.com/corporate/xbrl/IT_1188990_1551021_16102025102303_WEB.xml"
